author_from,author_name,comment_body,comment_date,comment_title
"São Paulo, SP",Alfaides C,"A ciclovia do Barigui é o primeiro anel interno de três anéis, ciclista não tem acesso a este anel sem passar por cima da grama, após a chuva fica pior em alguns locais com água.", dezembro de 2019,Ciclovia
"São Paulo, SP",Pedro,"A ciclovia do Barigui é o primeiro anel interno de três anéis, ciclista não tem acesso a este anel sem passar por cima da grama, após a chuva fica pior em alguns locais com água.", dezembro de 2019,Ciclovia
"São Paulo, SP",alessiacolombo,"A ciclovia do Barigui é o primeiro anel interno de três anéis, ciclista não tem acesso a este anel sem passar por cima da grama, após a chuva fica pior em alguns locais com água.", dezembro de 2019,Ciclovia
"São Paulo, SP",Thais Tavares,"A ciclovia do Barigui é o primeiro anel interno de três anéis, ciclista não tem acesso a este anel sem passar por cima da grama, após a chuva fica pior em alguns locais com água.", dezembro de 2019,Ciclovia
"São Paulo, SP",Jeniffer Paolillo,"A ciclovia do Barigui é o primeiro anel interno de três anéis, ciclista não tem acesso a este anel sem passar por cima da grama, após a chuva fica pior em alguns locais com água.", dezembro de 2019,Ciclovia
"Rio de Janeiro, RJ",LiviaMayer,"A área é linda , ver as capivaras foi muito legal. Porém senti falta de um parquinho como o do passeio público. A maioria dos parquinhos em Curitiba conta somente com três brinquedos (um escorregador, uma gangorra e um trepa trepa). Não sei se é viável mas um passeio de", novembro de 2019,Falta um bom parquinho
"Rio de Janeiro, RJ",brunopitlo,"A área é linda , ver as capivaras foi muito legal. Porém senti falta de um parquinho como o do passeio público. A maioria dos parquinhos em Curitiba conta somente com três brinquedos (um escorregador, uma gangorra e um trepa trepa). Não sei se é viável mas um passeio de", novembro de 2019,Falta um bom parquinho
"Rio de Janeiro, RJ",Ney Vieira,"A área é linda , ver as capivaras foi muito legal. Porém senti falta de um parquinho como o do passeio público. A maioria dos parquinhos em Curitiba conta somente com três brinquedos (um escorregador, uma gangorra e um trepa trepa). Não sei se é viável mas um passeio de", novembro de 2019,Falta um bom parquinho
"Rio de Janeiro, RJ",Mônica Mello,"A área é linda , ver as capivaras foi muito legal. Porém senti falta de um parquinho como o do passeio público. A maioria dos parquinhos em Curitiba conta somente com três brinquedos (um escorregador, uma gangorra e um trepa trepa). Não sei se é viável mas um passeio de", novembro de 2019,Falta um bom parquinho
"Rio de Janeiro, RJ",Leslie B,"A área é linda , ver as capivaras foi muito legal. Porém senti falta de um parquinho como o do passeio público. A maioria dos parquinhos em Curitiba conta somente com três brinquedos (um escorregador, uma gangorra e um trepa trepa). Não sei se é viável mas um passeio de", novembro de 2019,Falta um bom parquinho
"Calgary, Canadá",Marcelo,"Sem dúvida o melhor parque para se exercitar e passear com cachorros, local para caminhada, corrida, skate, patins, bike, bons locais para estacionar, também tem restaurantes. ", novembro de 2019,"Parque Barigui, Um dos belos Parques de Curitiba "
"Calgary, Canadá",Curitiba pelo Mundo,"Sem dúvida o melhor parque para se exercitar e passear com cachorros, local para caminhada, corrida, skate, patins, bike, bons locais para estacionar, também tem restaurantes. ", novembro de 2019,"Parque Barigui, Um dos belos Parques de Curitiba "
"Calgary, Canadá",Beta Rodrigues,"Sem dúvida o melhor parque para se exercitar e passear com cachorros, local para caminhada, corrida, skate, patins, bike, bons locais para estacionar, também tem restaurantes. ", novembro de 2019,"Parque Barigui, Um dos belos Parques de Curitiba "
"Calgary, Canadá",David Flagger,"Sem dúvida o melhor parque para se exercitar e passear com cachorros, local para caminhada, corrida, skate, patins, bike, bons locais para estacionar, também tem restaurantes. ", novembro de 2019,"Parque Barigui, Um dos belos Parques de Curitiba "
"Calgary, Canadá",Andressa N,"Sem dúvida o melhor parque para se exercitar e passear com cachorros, local para caminhada, corrida, skate, patins, bike, bons locais para estacionar, também tem restaurantes. ", novembro de 2019,"Parque Barigui, Um dos belos Parques de Curitiba "
"Florianópolis, SC",Ariane Santos,"O parque é lindo e ótimo para passear com as crianças, para fazer atividade física ou apenas para ir conversar mesmo. ", abril de 2019,Um dos melhores parques da cidade
"Florianópolis, SC",Fred Baião,"O parque é lindo e ótimo para passear com as crianças, para fazer atividade física ou apenas para ir conversar mesmo. ", abril de 2019,Um dos melhores parques da cidade
"Florianópolis, SC",Thiffany Soares,"O parque é lindo e ótimo para passear com as crianças, para fazer atividade física ou apenas para ir conversar mesmo. ", abril de 2019,Um dos melhores parques da cidade
"Florianópolis, SC",Deni P,"O parque é lindo e ótimo para passear com as crianças, para fazer atividade física ou apenas para ir conversar mesmo. ", abril de 2019,Um dos melhores parques da cidade
"Florianópolis, SC",giba2016,"O parque é lindo e ótimo para passear com as crianças, para fazer atividade física ou apenas para ir conversar mesmo. ", abril de 2019,Um dos melhores parques da cidade
"Curitiba, Brazil",Francisco F,"Especial para fazer caminhada, exercícios de modo geral, com duas pistas para caminhadas mais longas ou curtas.", outubro de 2019,"Lugar muito bonito, inclusive com bons restaurantes e bares"
"Curitiba, Brazil",Eduardo S.,"Especial para fazer caminhada, exercícios de modo geral, com duas pistas para caminhadas mais longas ou curtas.", outubro de 2019,"Lugar muito bonito, inclusive com bons restaurantes e bares"
"Curitiba, Brazil",Mag E,"Especial para fazer caminhada, exercícios de modo geral, com duas pistas para caminhadas mais longas ou curtas.", outubro de 2019,"Lugar muito bonito, inclusive com bons restaurantes e bares"
"Curitiba, Brazil",Juninho C,"Especial para fazer caminhada, exercícios de modo geral, com duas pistas para caminhadas mais longas ou curtas.", outubro de 2019,"Lugar muito bonito, inclusive com bons restaurantes e bares"
"Curitiba, Brazil",Allyson C. Oliveira,"Especial para fazer caminhada, exercícios de modo geral, com duas pistas para caminhadas mais longas ou curtas.", outubro de 2019,"Lugar muito bonito, inclusive com bons restaurantes e bares"
"Rio de Janeiro, RJ",Rodrigo Lupareli,"Como todo parque possui ciclovias, pista de corridas e caminhada, tem uma longa extensão e serviço de Patinete e Bicicleta elétrica para alugar.", outubro de 2019,Respirar Ar Puro.
"Rio de Janeiro, RJ",mariaade50,"Como todo parque possui ciclovias, pista de corridas e caminhada, tem uma longa extensão e serviço de Patinete e Bicicleta elétrica para alugar.", outubro de 2019,Respirar Ar Puro.
"Rio de Janeiro, RJ",Nanda_Rios,"Como todo parque possui ciclovias, pista de corridas e caminhada, tem uma longa extensão e serviço de Patinete e Bicicleta elétrica para alugar.", outubro de 2019,Respirar Ar Puro.
"Rio de Janeiro, RJ",Paula,"Como todo parque possui ciclovias, pista de corridas e caminhada, tem uma longa extensão e serviço de Patinete e Bicicleta elétrica para alugar.", outubro de 2019,Respirar Ar Puro.
"Rio de Janeiro, RJ",Rodrigo J,"Como todo parque possui ciclovias, pista de corridas e caminhada, tem uma longa extensão e serviço de Patinete e Bicicleta elétrica para alugar.", outubro de 2019,Respirar Ar Puro.
"Curitiba, PR",Tenice S,"Passear no parque, caminhar, ver o por do sol no lago (um dos mais bonitos da cidade) é  sempre adorável. Excelente para fotografar e fazer pique nique. Para quem gosta de andar de bike, skate, patinete o lugar é  perfeito e sempre movimentado.", outubro de 2019,Adorável em qualquer época 
"Curitiba, PR",Luciana B,"Passear no parque, caminhar, ver o por do sol no lago (um dos mais bonitos da cidade) é  sempre adorável. Excelente para fotografar e fazer pique nique. Para quem gosta de andar de bike, skate, patinete o lugar é  perfeito e sempre movimentado.", outubro de 2019,Adorável em qualquer época 
"Curitiba, PR",Kaori Tr.,"Passear no parque, caminhar, ver o por do sol no lago (um dos mais bonitos da cidade) é  sempre adorável. Excelente para fotografar e fazer pique nique. Para quem gosta de andar de bike, skate, patinete o lugar é  perfeito e sempre movimentado.", outubro de 2019,Adorável em qualquer época 
"Curitiba, PR",Viviane V,"Passear no parque, caminhar, ver o por do sol no lago (um dos mais bonitos da cidade) é  sempre adorável. Excelente para fotografar e fazer pique nique. Para quem gosta de andar de bike, skate, patinete o lugar é  perfeito e sempre movimentado.", outubro de 2019,Adorável em qualquer época 
"Curitiba, PR",engftmarques,"Passear no parque, caminhar, ver o por do sol no lago (um dos mais bonitos da cidade) é  sempre adorável. Excelente para fotografar e fazer pique nique. Para quem gosta de andar de bike, skate, patinete o lugar é  perfeito e sempre movimentado.", outubro de 2019,Adorável em qualquer época 
"Curitiba, PR",cyberHelder,"O Barigui é o maior parque de Curitiba, nessa cidade onde o que não faltam são parques e espaços verdes para irmos com a família e amigos. O lago é grande e em seu entorno tem pista de cooper, de caminhada, espaço para bikes e patinetes, etc. Além dos restaurantes uma boa opção", setembro de 2019,Maior parque de Curitiba
"Curitiba, PR",@vetho / Everthon Banhos,"O Barigui é o maior parque de Curitiba, nessa cidade onde o que não faltam são parques e espaços verdes para irmos com a família e amigos. O lago é grande e em seu entorno tem pista de cooper, de caminhada, espaço para bikes e patinetes, etc. Além dos restaurantes uma boa opção", setembro de 2019,Maior parque de Curitiba
"Curitiba, PR",Dinha,"O Barigui é o maior parque de Curitiba, nessa cidade onde o que não faltam são parques e espaços verdes para irmos com a família e amigos. O lago é grande e em seu entorno tem pista de cooper, de caminhada, espaço para bikes e patinetes, etc. Além dos restaurantes uma boa opção", setembro de 2019,Maior parque de Curitiba
"Curitiba, PR",ICAROCIPO,"O Barigui é o maior parque de Curitiba, nessa cidade onde o que não faltam são parques e espaços verdes para irmos com a família e amigos. O lago é grande e em seu entorno tem pista de cooper, de caminhada, espaço para bikes e patinetes, etc. Além dos restaurantes uma boa opção", setembro de 2019,Maior parque de Curitiba
"Curitiba, PR",Felipe T,"O Barigui é o maior parque de Curitiba, nessa cidade onde o que não faltam são parques e espaços verdes para irmos com a família e amigos. O lago é grande e em seu entorno tem pista de cooper, de caminhada, espaço para bikes e patinetes, etc. Além dos restaurantes uma boa opção", setembro de 2019,Maior parque de Curitiba
"Curitiba, PR",Jaqueline Cengia Ribas,"O Parque Barigui é um dos belos cartões de visita de Curitiba, lugar de fácil acesso que conta com uma extensa área verde, com lagos, ótimo percurso para caminhadas e passeios, reunir a familia e amigos para um picnic ou um churrasco. O lugar também conta com bares, lanchonetes", abril de 2019,O Parque Barigui cartão de visita de Curitiba.
"Curitiba, PR",RosemaryFSilva,"O Parque Barigui é um dos belos cartões de visita de Curitiba, lugar de fácil acesso que conta com uma extensa área verde, com lagos, ótimo percurso para caminhadas e passeios, reunir a familia e amigos para um picnic ou um churrasco. O lugar também conta com bares, lanchonetes", abril de 2019,O Parque Barigui cartão de visita de Curitiba.
"Curitiba, PR",mirosamk,"O Parque Barigui é um dos belos cartões de visita de Curitiba, lugar de fácil acesso que conta com uma extensa área verde, com lagos, ótimo percurso para caminhadas e passeios, reunir a familia e amigos para um picnic ou um churrasco. O lugar também conta com bares, lanchonetes", abril de 2019,O Parque Barigui cartão de visita de Curitiba.
"Curitiba, PR",Juarez G,"O Parque Barigui é um dos belos cartões de visita de Curitiba, lugar de fácil acesso que conta com uma extensa área verde, com lagos, ótimo percurso para caminhadas e passeios, reunir a familia e amigos para um picnic ou um churrasco. O lugar também conta com bares, lanchonetes", abril de 2019,O Parque Barigui cartão de visita de Curitiba.
"Curitiba, PR",Renatha R,"O Parque Barigui é um dos belos cartões de visita de Curitiba, lugar de fácil acesso que conta com uma extensa área verde, com lagos, ótimo percurso para caminhadas e passeios, reunir a familia e amigos para um picnic ou um churrasco. O lugar também conta com bares, lanchonetes", abril de 2019,O Parque Barigui cartão de visita de Curitiba.
"Curitiba, PR",Ricardo L. F. Correa,"O parque tem uma grande área verde, com lago e capivaras soltas, é bem extenso e ótimo para fazer caminhadas, pois tem 3 pistas, 1 para caminhada, 1 para corrida e 1 para bike ou patinete (pena que o povo é ignorante e sem empatia, logo muitos não respeitam isso e dias lotados é", agosto de 2019,Excelente para caminhada quando não está lotado
"Curitiba, PR",Susy L,"O parque tem uma grande área verde, com lago e capivaras soltas, é bem extenso e ótimo para fazer caminhadas, pois tem 3 pistas, 1 para caminhada, 1 para corrida e 1 para bike ou patinete (pena que o povo é ignorante e sem empatia, logo muitos não respeitam isso e dias lotados é", agosto de 2019,Excelente para caminhada quando não está lotado
"Curitiba, PR",Wagner M,"O parque tem uma grande área verde, com lago e capivaras soltas, é bem extenso e ótimo para fazer caminhadas, pois tem 3 pistas, 1 para caminhada, 1 para corrida e 1 para bike ou patinete (pena que o povo é ignorante e sem empatia, logo muitos não respeitam isso e dias lotados é", agosto de 2019,Excelente para caminhada quando não está lotado
"Curitiba, PR",Rodrigo M,"O parque tem uma grande área verde, com lago e capivaras soltas, é bem extenso e ótimo para fazer caminhadas, pois tem 3 pistas, 1 para caminhada, 1 para corrida e 1 para bike ou patinete (pena que o povo é ignorante e sem empatia, logo muitos não respeitam isso e dias lotados é", agosto de 2019,Excelente para caminhada quando não está lotado
"Curitiba, PR",Laura M,"O parque tem uma grande área verde, com lago e capivaras soltas, é bem extenso e ótimo para fazer caminhadas, pois tem 3 pistas, 1 para caminhada, 1 para corrida e 1 para bike ou patinete (pena que o povo é ignorante e sem empatia, logo muitos não respeitam isso e dias lotados é", agosto de 2019,Excelente para caminhada quando não está lotado
"Curitiba, PR",Connector817104,"Só tem um defeito esse parque. Existe enormes espáços onde você não consegue comparar uma água. Um enorme e lindo lugar, más falta quioskes, lanchonetes para vender suco, agua...o cara vai ai, e tem que caminhar 2 kilometros pra acha uma lanchonete,,, ninguém merece! De resto é", setembro de 2019,Parque Bariguí exelente lugar
"Curitiba, PR",_HESOTOS_,"Só tem um defeito esse parque. Existe enormes espáços onde você não consegue comparar uma água. Um enorme e lindo lugar, más falta quioskes, lanchonetes para vender suco, agua...o cara vai ai, e tem que caminhar 2 kilometros pra acha uma lanchonete,,, ninguém merece! De resto é", setembro de 2019,Parque Bariguí exelente lugar
"Curitiba, PR",rodrigoefc,"Só tem um defeito esse parque. Existe enormes espáços onde você não consegue comparar uma água. Um enorme e lindo lugar, más falta quioskes, lanchonetes para vender suco, agua...o cara vai ai, e tem que caminhar 2 kilometros pra acha uma lanchonete,,, ninguém merece! De resto é", setembro de 2019,Parque Bariguí exelente lugar
"Curitiba, PR",Cintia Naiara,"Só tem um defeito esse parque. Existe enormes espáços onde você não consegue comparar uma água. Um enorme e lindo lugar, más falta quioskes, lanchonetes para vender suco, agua...o cara vai ai, e tem que caminhar 2 kilometros pra acha uma lanchonete,,, ninguém merece! De resto é", setembro de 2019,Parque Bariguí exelente lugar
"Curitiba, PR",Afonsoccr,"Só tem um defeito esse parque. Existe enormes espáços onde você não consegue comparar uma água. Um enorme e lindo lugar, más falta quioskes, lanchonetes para vender suco, agua...o cara vai ai, e tem que caminhar 2 kilometros pra acha uma lanchonete,,, ninguém merece! De resto é", setembro de 2019,Parque Bariguí exelente lugar
"Curitiba, PR",Lizz,"Um dos melhores e mais lindos parques de Curitiba, perfeito para lazer, passeios em família e diversão garantida para a criançada! ", agosto de 2019,Unico!
"Curitiba, PR",Carla S,"Um dos melhores e mais lindos parques de Curitiba, perfeito para lazer, passeios em família e diversão garantida para a criançada! ", agosto de 2019,Unico!
"Curitiba, PR",salesa2018,"Um dos melhores e mais lindos parques de Curitiba, perfeito para lazer, passeios em família e diversão garantida para a criançada! ", agosto de 2019,Unico!
"Curitiba, PR",Adriana,"Um dos melhores e mais lindos parques de Curitiba, perfeito para lazer, passeios em família e diversão garantida para a criançada! ", agosto de 2019,Unico!
"Curitiba, PR",Simone A,"Um dos melhores e mais lindos parques de Curitiba, perfeito para lazer, passeios em família e diversão garantida para a criançada! ", agosto de 2019,Unico!
